customer_id,bureau_score,active_loans,credit_utilization,enquiries_3m,delinq_12m
CUST000001,708,3,0.22,3,0
CUST000002,651,1,0.22,1,0
CUST000003,771,0,0.31,1,0
CUST000004,705,2,0.22,2,0
CUST000005,683,1,0.64,2,0
CUST000006,752,2,0.05,0,1
CUST000007,641,1,0.19,1,0
CUST000008,739,3,0.56,2,0
CUST000009,780,3,0.07,0,0
CUST000010,787,0,0.27,1,0
CUST000011,684,2,0.15,1,2
CUST000012,701,3,0.22,0,0
CUST000013,732,2,0.22,0,1
CUST000014,706,3,0.15,0,0
CUST000015,632,1,0.45,1,0
CUST000016,656,0,0.31,1,0
CUST000017,787,2,0.26,0,0
CUST000018,745,1,0.06,2,0
CUST000019,645,4,0.67,0,2
CUST000020,679,0,0.07,0,1
CUST000021,775,4,0.52,1,0
CUST000022,805,1,0.27,2,0
CUST000023,723,4,0.17,1,0
CUST000024,683,2,0.52,0,0
CUST000025,645,3,0.15,1,1
CUST000026,654,4,0.08,2,0
CUST000027,491,1,0.7,1,1
CUST000028,653,4,0.72,1,1
CUST000029,664,3,0.28,0,1
CUST000030,616,2,0.35,4,0
CUST000031,779,1,0.28,1,0
CUST000032,646,4,0.19,1,0
CUST000033,732,2,0.32,3,0
CUST000034,746,1,0.25,2,0
CUST000035,645,1,0.47,1,0
CUST000036,711,1,0.08,3,0
CUST000037,601,2,0.71,2,0
CUST000038,704,0,0.27,1,0
CUST000039,702,3,0.37,1,0
CUST000040,608,5,0.57,2,0
CUST000041,576,2,0.44,3,1
CUST000042,798,1,0.05,3,0
CUST000043,683,1,0.4,0,0
CUST000044,584,7,0.34,1,0
CUST000045,719,3,0.39,0,0
CUST000046,712,2,0.3,1,0
CUST000047,567,3,0.73,2,1
CUST000048,699,4,0.26,2,1
CUST000049,757,0,0.55,1,0
CUST000050,805,0,0.52,2,0
CUST000051,607,2,0.6,1,1
CUST000052,607,4,0.98,1,0
CUST000053,620,3,0.14,1,0
CUST000054,701,3,0.27,0,1
CUST000055,700,1,0.23,1,0
CUST000056,654,1,0.39,0,1
CUST000057,790,0,0.42,3,0
CUST000058,668,2,0.45,0,0
CUST000059,785,1,0.49,0,1
CUST000060,636,1,0.57,1,0
CUST000061,762,2,0.4,0,0
CUST000062,694,1,0.16,3,0
CUST000063,652,1,0.46,0,0
CUST000064,682,2,0.24,0,0
CUST000065,791,1,0.21,0,0
CUST000066,680,2,0.42,1,0
CUST000067,575,6,0.41,2,1
CUST000068,611,2,0.54,1,0
CUST000069,607,5,0.37,3,0
CUST000070,524,2,0.4,2,1
CUST000071,539,4,0.41,2,2
CUST000072,766,4,0.52,0,1
CUST000073,624,2,0.15,0,1
CUST000074,749,0,0.53,0,1
CUST000075,761,2,0.21,2,0
CUST000076,551,1,0.41,3,1
CUST000077,682,3,0.5,0,0
CUST000078,566,1,0.71,3,2
CUST000079,771,2,0.1,0,0
CUST000080,738,0,0.68,2,0
CUST000081,693,1,0.83,1,0
CUST000082,678,4,0.04,0,0
CUST000083,707,0,0.29,1,1
CUST000084,642,2,0.55,2,0
CUST000085,705,1,0.16,2,0
CUST000086,717,3,0.12,0,0
CUST000087,714,2,0.11,1,0
CUST000088,668,1,0.09,2,0
CUST000089,651,3,0.45,2,0
CUST000090,717,2,0.26,0,0
CUST000091,633,0,0.18,1,0
CUST000092,824,1,0.35,0,0
CUST000093,686,2,0.25,1,2
CUST000094,673,2,0.16,1,0
CUST000095,678,1,0.63,3,0
CUST000096,659,2,0.15,1,0
CUST000097,722,1,0.12,1,0
CUST000098,627,2,0.28,0,0
CUST000099,800,1,0.21,1,0
CUST000100,777,4,0.33,0,0
